,Noémie,De l’importance du poil au nez,30,,1,FR,CLASSE,,
DUD,Vamille,Le troqueur ,42,,1,FR,CLASSE,,
"A, Sandra, Sonia",Boris,133 mondes parallèles,11,Z.,1,FR,CLASSE,,
ABÉCASSIS,Eliette,Sépharade,24,,1,FR,CLASSE,,
A.,Krystèle,Une maman presque parfaite,4,O.1.,1,FR,CLASSE,,
ABIRACHED,Zeina,Mourir Partir Revenir - Le jeu des hirondelles,42,,1,FR,CLASSE,,
ABIRACHED,Zeina,Le piano oriental,42,,1,FR,CLASSE,,
"ABIRACHED, ENARD","Zeina, Mathias",Prendre refuge,42,,1,FR,CLASSE,,
"ABOUET, OUBRERIE","Marguerite, Clément",AYA de Yopougon 1,42,L.,2,FR,CLASSE,,
ADAMS,Carol J.,La politique sexuelle de la viande - une théorie critique féministe végétarienne,26,,3,FR,CLASSE,,
AHMAD,Rana,"Ici, les femmes ne rêvent pas - Récit d’une évasion",22,,1,FR,CLASSE,,
AL-SABOUNI,Marwa,Dans les ruines de Homs - Journal d’une architecte syrienne,36,,1,FR,CLASSE,TEMOIGNAGE,
"ALBISTUR, ARMOGATHE","Maïté, Daniel",Histoire du féminisme français du moyen âge à nos jours,21,,1,FR,CLASSE,,
ALDECOA,Josefina R.,La fuerza del destino,24,,1,ES,ROMAN,,
ALDECOA,Josefina R.,Mujeres de negro,24,,1,ES,ROMAN,,
ALESSANDRIN,Arnaud,Sociologie des transidentités,2,,1,FR,CLASSE,,
ALI,Zahra,Féminismes islamiques,20,,2,FR ,CLASSE,1 exemplaire manquant,
ALKAZAZ,Bachar,Lettres de Syrie et d'exil,29,,1,FR,CLASSE,,
ALLENDE,Isabel,Portrait sépia,24,,1,FR,CLASSE,ROMAN,
ALLENDE,Isabel,L’île sous la mer,24,,1,FR,CLASSE,ROMAN,
ALLENDE,Isabel ,Eva Luna,24,,1,ES,CLASSE,ROMAN,
ALLISON,Dorothy,Deux ou trois choses dont je suis sûre,22,Z.,1,FR,CLASSE,,
ALLER,Diana,Coños como el de Marta,24,,1,ES,CLASSE,ROMAN,
AMADOU AMAL,Djaïli,Les impatientes,24,,1,FR,CLASSE,ROMAN,
ANGELOU,Maya,I Know Why the Caged Bird Sings,24,,1,EN,CLASSE,ROMAN,
"AMAR, CARPENTIER-GOFFRE, LOYAL","Cherine, Laura, Anne",Contes qui guérissent contes qui aguérissent - Tome 1,39,K. ,1,ES,CLASSE,ROMAN,
ANCELE,Pierre-Jean,"Du tac au tac, anglais, plus de 1500 phrases prêtes à l’emploi",17,Z.,1,FR/ENG,CLASSE,? Necessaire,
ANDREWS,A.,A quick & easy guide to sex & disability,14,E.5.,1,EN,CLASSE,A CONSULTER SUR PLACE,
ANGELOU,Maya,Un billet d’avion pour l’Afrique - Mémoires,22,,1,FR,CLASSE,,
ANONYME,,Cantines - Précis d’organisation de cuisine collective,8,,1,FR,CLASSE,,
ANONYME,,Evasion,25,,1,EN,CLASSE,,
ANONYME,,Expect resistance,25,,1,EN,CLASSE,,
ANONYME,,"Work - Capitalism, economics, resistance",25,,1,EN,CLASSE,,
ANONYME,,Days of war nights of love - Crimethink for beginners,31,,1,EN,CLASSE,,
ANSORGE,Gisèle,Prendre d’aimer,24,,1,FR,CLASSE,ROMAN,
ANTICO,Nine,Maléfiques - L’association,42,,1,FR,CLASSE,,
ARLETTAZ,"Gérald, Silvia",La Suisse et les étrangers - Immigration et formation nationale (1848-1933),29,,1,FR,CLASSE,,
COLLECTIF,ASILE LGBT Genève,Réfugié.es LGBTI - Guide pratique pour un accueil inclusif et égalitaire,29,,1,FR,CLASSE,,
"APP, FAURE-FRAISSE, FRAENKEL, RAUZIER","Corinne, Anne-Marie, Béatrice, Lydie",40 ans de slogans féministes - 1970/2010,21,,1,FR,CLASSE,,
COLLECTIF,Association “CHOISIR”,Avortement : une loi en procès – L’affaire de Bobigny,40,G.2.,1,FR,CLASSE,,
COLLECTIF,ATELIERS DE L’ANTÉMONDE,Bâtir aussi,24,,1,FR,CLASSE,ROMAN,
ATWOOD,Margaret,The Blind Assassin,24,,1,EN,CLASSE,ROMAN,
AUGIER ,Justine,"De l’ardeur - Histoire de Razan Zaitouneh, avocate syrienne",22/36,,1,FR,CLASSE,,
AZEMA,Lucie,Les femmes aussi sont du voyage - L’émancipation par le départ,22,,1,FR,CLASSE,,
AZZEDDINE,Saphia,Bilqiss,24,,1,FR,CLASSE,ROMAN,
B.,Alex,La società de/generata - teoria e pratica anarcoqueer,26,,1,IT,CLASSE,,
B.,Rosa,Insolente veggie - une végétalienne très très méchante,26,,1,FR,CLASSE,,
BA,Mariama,Une si longue lettre,24,,2,FR,CLASSE,ROMAN,
BÂ,Mariama,Der scharlachrote Gesang,24,,1,DE,CLASSE,ROMAN,
BAEZ,Joan ,Le lever du jour,22,,1,FR,CLASSE,,
BAGHADASSARIAN,Salpy,Quarante cerfs – volants,10,,1,FR,CLASSE,,
BAGIEU,Pénélope,Culottées – Des femmes qui ne font que ce qu’elles veulent – Tome 1,42,,1,FR,CLASSE,,
BAGIEU,Pénélope,Culottées – Des femmes qui ne font que ce qu’elles veulent – Tome 2,42,,1,FR,CLASSE,,
BAKER,Catherine,Insoumission à l’école obligatoire,12,,1,FR,CLASSE,,
BALDWIN,James,Chroniques d’un enfant du pays,16,,1,FR,CLASSE,ESSAI,
BALDWIN,James,I am not your negro,16,,1,FR ,CLASSE,,
BALDWIN,James,Un autre pays,16/24,,1,FR,CLASSE,ROMAN,
BALDWIN,James,La chambre de Giovanni,24,,1,FR,CLASSE,,
BALDWIN,James,Si Beale Street pouvait parler,24,,1,FR,CLASSE,ROMAN,
BALZERANI,Barbara,Camarade Lune,22,,1,FR,CLASSE,,
BARBERY,Muriel,L’élégance du hérisson,24,,1,FR,CLASSE,,
BARBUSSE,Béatrice,Du sexisme dans le sport,15,A.4.,1,FR,CLASSE,,
"BARKER, SCHEELE","Meg-John, Jules",Sexuality - A graphic guide,18,E.4.,1,EN,CLASSE,,
BARKI,Irène,Pour ces yeux-là - La face cachée du drame argentin : les enfants disparus,22,,1,FR,CLASSE,,
"BAROQUE, EANELLI","Fray, Tegan",Vers la plus queer des insurrections,32,,1,FR,CLASSE,,
BASTIDE,Laurent,La poudre - Entretiens par Laurent Bastide,22,,1,FR,CLASSE,,
"BAUDY, DIEUMEGARD","Mathilde, Tiphaine","Le petit illustré, de l’intimité – de la vulve, du vagin, de l’utérus, du clitoris, des règles, etc.",41,H.2.,1,FR,CLASSE,,
"BAUDY, DIEUMEGARD","Mathilde, Tiphaine","Le petit illustré, de l’intimité – du pénis, du scrotum, des testicules, du prépuce, des érections, etc.",41,H.2.,1,FR,CLASSE,,
BAUER,Josette,Une femme en cavale,22,,1,FR,CLASSE,,
"BEAUMONT, PARINAUD","Germaine, André",Colette,22,,1,FR,CLASSE,,
"BEAUSSON-DIAGNE, GABIN, GUEYE, HAÏDARA, KHAN, MAÏGA, MARTINS, NGA, POKORA, RICHARD, ROLLAND, SILBERFELD, SOUAGNON, SYLLA, TOURÉ, ZOBDA
","Nadège, Mata, Maïmouna, Eye, Rachel, Aïssa, Sara, Marie-Philomène, Sabine, Firmine, Sonia, Magaajyia, Shirley, Assa, Karidja, France",Noire n’est pas mon métier,20,,1,FR,CLASSE,,
BECHDEL,Alison,Fun Home - Une tragicomédie familiale,22,,1,FR,CLASSE,,
BECHDEL,Alison,"Dykes to watch out for - Hot, Throbbing",42,,1,EN,CLASSE,,
BECHDEL,Alison,Dykes to watch out for – Great romances that never were !,42,,1,EN,CLASSE,,
BECHDEL,Alison,Dykes to watch out for – More,42,,1,EN,CLASSE,,
BECHDEL,Alison,"Dykes to watch out for – New, improved !",42,,1,EN,CLASSE,,
BECHDEL,Alison,Dykes to watch out for – The sequel - Added attraction! “Serial Monogamy” - A Documentary,42,,1,EN,CLASSE,,
BECHDEL,Alison,Dykes to watch out for – Unnatural,42,,1,EN,CLASSE,,
BECHDEL,Alison,L’essentiel des gouines à suivre,42,,1,FR,CLASSE,,
BECQUELIN,Louisa,Tout ce que reflète la nacre,10,,1,FR,CLASSE,,
"BEMON, BOUDET","Jimmy, Émilie",Superman n’est pas juif (...et moi un peu),42,,1,FR,CLASSE,,
BELLI,Gioconda,La mujer habitada,24,,1,ES,CLASSE,ROMAN,
"BENGHOZI, ETCHART","Pierre, Pierre","L’inceste, scènes de famille",12,,1,FR,CLASSE,,
BENNETT,Brit,Je ne sais pas quoi faire des gentils blancs - Essais,16,,1,FR,CLASSE,ESSAI,
BENOTMAN,Hafed,"Ça ne valait pas la peine, mais ça valait le coup -  26 lettres contre la prison choisies par l’Envolée",13,,1,FR ,CLASSE,,
BENTOUHAMI,Hourya,"Judith Butler - Race, genre et mélancolie",16 / 20,A.2.,1,FR,CLASSE,,
"BERENI, REVILLARD, CHAUVIN, JAUNAIT","Laure, Anne, Sébastien, Alexandre",Introduction aux Gender Studies - Manuel des études sur le genre,21,,1,FR,CLASSE,,
BERGERON,Chris,Valide,22/24/19,B.7.,1,FR,CLASSE,,
BENSON,Stella,La vie seule,24,,1,FR,CLASSE,ROMAN,
"BÉRARD, CHANTRAINE","Jean, Gilles",80000 détenus en 2017 ? -  Réforme et dérive de l’institution pénitentiaire,13,,1,FR,CLASSE,,
"BERSANI, BOURDIEU, BROSSARD, CHAUNCEY, ERIBON, FILLIEULE, HALPERIN, KOSOFSKY SEDWICK, LUCEY, MARCUS, PRIEUR, WITTIG","L.,P.,N.,G.,D.,O.,D.,E.,M.,S.,A.,M.",Les études gays et lesbiennes,19,,1,FR,CLASSE,,
BILLE,Corinna S.,Théoda,24,,1,FR,CLASSE,ROMAN,
BLACKBURN,Julia,"Lady in satin - Billie Holiday, portrait d’une diva par ses intimes",22,,2,FR,CLASSE,,1 manquant
BLACKWELl,Maylei,¡Chicana Power! - Contested histories of feminism in the Chicana movement,20,,1,EN,CLASSE,,
BLANCHARD,Véronique,"Vagabondes, voleuses, vicieuses - Adolescentes sous contrôle, de la libération à la libération sexuelle",12,,1,FR,CLASSE,,
"BOGGIO ÉWANJÉ-ÉPÉE, MAGLIANI-BELKACEM","Félix, Stella",Les féministes blanches et l’empire,16,,1,FR,CLASSE,,
BOLLI,Michèle,"Laisses - seuil, soufrière, margelles",10,,1,FR,CLASSE,,
"BORDIER (dir.), KARENSAC, GENTILHOMME, CY, BOISEAU, MEYNET, MALLE, MESSANA, COLLIGNON, MAUREL, GOMEZ, CAROLINE, MATHOU","Léa, Ève, Marie, Sibylline, Mirion, Anne-Olivia, Daphné, Carole, Lucile, Mademoiselle",Cher corps,6/42,,1,FR,CLASSE,"BD, TEMOIGNAGE",
BOREL,Xochitl,L’alphabet des anges,6/24,,1,FR,CLASSE,ROMAN,
BORNSTEIN,Kate,"Gender Outlaw - On men, women and the rest of us",2,,1,EN,CLASSE,,
BOUAZZOUNI,Nora,Faiminisme - quand le sexisme passe à table,26,,1,FR,CLASSE,,
BOUAZZOUNI,Nora,Steaksisme - En finir avec le mythe de la végé et du viandard,26,,1,FR,CLASSE,,
BOUCHERIE,Alexia,Troubles dans le consentement - Du désir partagé au viol : ouvrir la boîte noire des relations sexuelles,15,,1,FR,CLASSE,,
"BOUCQ, WADRE PUNTOUS","Valentine, Amandine",Corps en grève,42,,1,FR,CLASSE,BD,
BOUKHOBZA,Chochana,Le Troisième Jour,24,,1,FR,CLASSE,ROMAN,
BOURAOUI,Nina,Mes mauvaises pensées,24,,1,FR,CLASSE,ROMAN,
BOURCIER,Sam,Homo Inc.orporated - Le triangle et la licorne qui pète,19,,2,FR,CLASSE,1 manquant,
BOURCIER,Sam,Queer Zones - La trilogie,19,,1,FR,CLASSE,,
BOURCIER,Sam,Sexpolitiques - Queer zone 2,19,,1,FR,CLASSE,,
"BOUSQUET, JAYPEE",Charlotte,Barricades,42,,1,FR,CLASSE,,
BOUTELDJA,Houria,"Les blancs, les juifs et nous - Vers une politique de l’amour révolutionnaire",16,,1,FR,CLASSE,,
"BOUTELDJA, KHIARI","Houria, Sadri",Nous sommes les indigènes de la république,16,,2,FR,CLASSE,,
BRAGANCE,Anne,D’un pas tranquille,24,,1,FR,CLASSE,ROMAN,
BRAIGA,Kenza,"Un jour, j’ai quitté Bagdad - De Bagdad au loft",22,,1,FR,CLASSE,,
BRAITHWAITE,Oyinkan,"Ma sœur, serial killer",24,,1,FR,CLASSE,ROMAN,
BRANTENBERG,Gerd,Egalia’s daughters – A satire of the sexes,24,,1,EN,CLASSE,ROMAN,
BRAUNSCHWEIG,Lila,Neutriser - Émancipation(s) par le neutre,19,A.1.,1,FR,CLASSE,,
"BREEN, JORDAHL","Marta, Jenny",Histoire(s) de femmes - 150 ans de luttes pour leur liberté et leur droits,42,,1,FR,CLASSE,,
BRONTË,Charlotte,Jane Eyre,24,,1,FR,CLASSE,ROMAN,
BROWN,Adrienne Maree,Pleasure activism – The politics of feeling good,18,E.6.,1,EN,CLASSE,,
BRUDER,Jessica,Nomadland,22,,1,FR,CLASSE,,
"BRUGÈRE, LE BLANC","Fabienne, Guillaume","Judith Butler - Trouble dans le sujet, trouble dans les normes",2,,1,FR,CLASSE,,
BRUNSWIC,Anne,"Sibérie, un voyage au pays des femmes - Chroniques",22,,1,FR,CLASSE,,
"BUDRY, (éd.), OLLAGNIER (éd.)","Maryelle, Edmée",Mais qu’est-ce qu’elles voulaient ?  – Histoires de vie du MLF à Genève,27,,1,FR,CLASSE,,
COLLECTIF,BUREAU FÉDÉRAL DE L’ÉGALITÉ ENTRE FEMMES ET HOMMES,Femmes réfugiées en Suisse - Un manuel,29,,1,FR,CLASSE,,
BURI,Rosmarie,Grosse et bête - L’histoire de ma vie,6/22,,1,FR,CLASSE,AUTOBIOGRAPHIE,
BURNIER,Marcia,Les orageuses,32/24,,1,FR,CLASSE,,
BUTLER,Judith,Trouble dans le genre (Gender Trouble) – Le féminisme et la subversion de l’identité,2,,3,FR,CLASSE,,
CABEZÓN CAMARA,Gabriela,Les aventures de China Iron,24,,1,FR,CLASSE,ROMAN,
CAISNE,Arielle,L’ortie  - Récit,15,,1,FR,CLASSE,RECIT,
CALIFIA,Pat,Le mouvement transcende - changer de sexe ,2,,1,FR,CLASSE,,
"CAMBRELENG, VINCENT, FAIT GRR, THIÉBAUT, MALKA, KIRSCHEN, HARMANGE, OVIDIE, KIYÉMIS, DHÉE, SCHMIDT, CAMILLE ET JUSTINE, LARRÈRE, REY-ROBERT, B. PRÉCIADO, SAUVION, AMSELLEM, SHANTA","Eve, Alizée, Klaire, Élise, Lauren, Marie, Pauline, , , Amandine, Fiona, , Mathilde, Valérie, Paul, Marie, Rebecca, Élodie",Survivre au sexisme ordinaire - Analyses et techniques de 18 féministes pour le mettre K.O.,32,,1,FR,CLASSE,,
"CAMBRELENG, SABBAH","Eve, Blanche",Nos mutineries – Réponses imparables aux idées reçues sur le féminisme,21/42,A.5. / L .,1,FR,CLASSE,,
CANIZALES,Pj,Amazona,16/42,L. / C. ,1,FR,CLASSE,BD,
"CARDI (dir), PRUVOST (dir)","Coline, Geneviève",Penser la violence des femmes,32,,1,FR,CLASSE,,
CARDINAL,Marie,La clé sur la porte,24,,1,FR,CLASSE,ROMAN,
CARLES,Emilie,Une soupe aux herbes sauvages,24,,1,FR,CLASSE,ROMAN,
CARLOS,Marina,Je vais m’arranger - Comment le validisme impacte la vie des personnes handicapées,14,,1,FR,CLASSE,,
CARTER,Angela,The Sadeian woman and the ideology of pornography - An exercise in cultural history,18,,1,EN,CLASSE,,
CARTER,Angela,La compagnie des loups - et autres nouvelles,24,,1,FR,CLASSE,Recueil de nouvelles,
CARTER,Angela,The Passion of New Eve,24,,1,EN,CLASSE,ROMAN,
CARTER,Angela,The Bloody Chamber,24,,1,EN,CLASSE,Recueil de nouvelles,
CARTER,Angela,Angela Carter’s book of fairy tales,39,,1,EN,CLASSE,,
CASSADY,Carolyn,"Sur ma route - Ma vie avec Neal Cassady, Jack Kerouac, Allen Ginsberg et les autres…",24,,1,FR,CLASSE,ROMAN,
CASTELLANOS,Rosario,Cours de cuisine - suivi de La petite tête grisonnante,24,,1,FR,CLASSE,NOUVELLES / PIVE (PAULETTE),étagère à part?
"CASTRO, ZUTTION","Catherine, Quentin",Appelez-moi Nathan,2/42,,1,FR,CLASSE,BDS,
CASSE-RÔLES,,N°17,23/40,H.2./ Z.,1,FR,CLASSE,REVUE,?
CASTOR,Léa,Corps à coeur coeur à corps,6/42,,1,FR,CLASSE,BD,
"CATEL,  BOCQUET","Muller, José-Louis",Joséphine Baker,42,,1,FR,CLASSE,"BD, BIOGRAPHIE",
"CATEL,  BOCQUET","Muller, José-Louis",Kiki de Montparnasse,42,,1,FR,CLASSE,,
CATHON,,Les ananas de la colère,42,,1,FR,CLASSE,,
"CAUSSE,VEZINET","Rolande, Nane",Rebelles,22,,1,FR,CLASSE,,
CÉCILE,,Année érotique ,10,,1,FR,CLASSE,,
CELLINI,Matteo,"Moi, la grosse",6/24,,1,FR ,CLASSE,ROMAN,
CÉSAIRE,Aimé,"Discours sur le colonialisme, Discours sur la Négritude",16,,1,FR,CLASSE,DISCOURS,
"CÉSAIRE, DAMAS, DIOP, DIOP, RABEARIVELO, SENGHOR","A., L.-G., B., D., L. S.",Poemi dalla Negritudine,16,,1,IT,CLASSE,POÉSIE,
CHAMBERS,Becky,"Apprendre, si par bonheur",24,,1,FR,CLASSE,ROMAN,
CHAPERON,Sylvie,La médecine du sexe et les femmes – Anthologie des perversions féminines au XIXè siècle,18,,1,FR,CLASSE,,
"CHAPONNIÈRE, RICCI LEMPEN","Martine, Silvia",Tu vois le genre ? Débats féministes contemporains,21,,1,FR,CLASSE,,
CHARIANDY,David,Il est temps que je te dise - Lettre à ma fille sur le racisme,16,,1,FR,CLASSE,,
CHARLAP,Cécile,La fabrique de la ménopause,40,,1,FR ,CLASSE,,
CHASE-RIBOUD,Barbara,Vénus Hottentote,24,,1,FR,CLASSE,ROMAN,
CHATTERJEE,Partha,Politique des gouvernés - Réflexions sur la politique populaire dans la majeure partie du monde,16,,1,FR,CLASSE,,
CHAUVET,David,La mentaphobie (ou comment le cri de la carotte) tue les animaux,26,,1,FR,CLASSE,,
"CHEN, DULANI, LAKSHMI PIEZNA-SAMARASINHA","Ching-in, Jai, Leah",The revolution starts at home - Confronting intimate violence within activist communities,15,,1,EN,CLASSE,,
"CHENU, MONROY","Audrey, Catherine",Girl Fight,22,,1,FR,CLASSE,,
CHOLLET,Mona,Réinventer l’amour : comment le patriarcat sabote les relations hétérosexuelles,33,F.5.,1,FR,CLASSE,,
CHOPLIN,Antoine,Un ciel rempli d'oiseaux,24,J.,1,FR,CLASSE,,
"CHOUDER, LATRÈCHE, TEVANIAN","Ismahane, Malika, Pierre",Les filles voilées parlent,20,,1,FR,CLASSE,,
"CHRISTE, NATCHKOVA, SCHICK, SCHOENI","Sabine, Nora, Manon, Céline",Au foyer de l’inégalité,5,,2,FR,CLASSE,,
CIXOUS,Hélène,Souffles,24,,1,FR,CLASSE,ROMAN,
COATES,Ta-Nehsi,Between the world and me,16,,1,EN,CLASSE,,
COFFIN,Alice,Le génie lesbien,19,,2,FR,CLASSE,,
COLETTE,,La vagabonde,24,,1,FR,CLASSE,ROMAN,
COLLECTIF,,Classeur d’archives sur l’avortement en Suisse,3,,1,FR,CLASSE,ARCHIVES,?? Donner au CIRA??
COLLECTIF,,Plantes et ovaires,1,,1,FR,CLASSE,,
COLLECTIF,Collectif de l’internationale des femmes,"Le droit de choisir - Avortement, contraception : lutte internationale des femmes",3,,1,FR,CLASSE,,
COLLECTIF,Comité pour la liberté de l’avortement et de la contraception,Libérons l’avortement - Comité pour la liberté de l’avortement et de la contraception,3,,1,FR,CLASSE,,
COLLECTIF,Cases Rebelles,100 Portraits contre l’état policier,13,,1,FR,CLASSE,,
COLLECTIF,,The fat zine by fat people for fat people + those that care,6,E.3.,2,FR,CLASSE,ZINE,
COLLECTIF,À couteaux tirés ,Les indésirables - I. Lecce (2001-2010),13,,1,FR,CLASSE,,
COLLECTIF,,Mon corps est un champ de bataille - Analyses et témoignages - tome 1,6,E. ,2,FR,CLASSE,TEMOIGNAGE,
COLLECTIF,,Mon corps est un champ de bataille - tome 2,6,,1,FR,CLASSE,TEMOIGNAGE,
COLLECTIF,,Guide - Les couches lavables et autres alternatives aux couches jetables,8,,1,FR,CLASSE,,
COLLECTIF,,Rage de camp - Pistes et outils pour des campements autogérés,8,,1,FR,CLASSE,,
COLLECTIF,,SRSR – queerasses sous influence,10,K. ,1,FR/ENG,CLASSE,,
COLLECTIF,,Les études gay et lesbiennes,19,,1,FR ,CLASSE,,
COLLECTIF,Gay Liberation Front ,Come out ! -  Selections from the radical gay liberation newspaper,19,,1,EN,CLASSE,,
COLLECTIF,,Being a woman artist,11,,1,FR,CLASSE,,
COLLECTIF,,Kiss my genders,11,Z.,1,EN,CLASSE,,
COLLECTIF,,Éducation populaire & féminisme : Récit d’un combat (trop) ordinaire,12,,1,FR ,CLASSE,,
COLLECTIF,,État d’urgence et business de la sécurité - Entretiens avec Mathieu Rigouste,13,,1,FR,CLASSE,,
COLLECTIF,,"Charbonnerie El Buen Trato - Charbon et charbon de bois, livraisons à domicile, commandes rapides et soignées",13,,1,FR,CLASSE,,
COLLECTIF,,"Éclats de liberté - La lutte contre la construction d’un nouveau centre fermé pour clandestins à Steenokkerzeel (Belgique, 2009-2011)",13,,1,FR,CLASSE,,
COLLECTIF,,Paroles de sourds – À la découverte d’une autre culture,14,,1,FR,CLASSE,,
COLLECTIF,,#Balance ta bulle – 62 dessinatrices témoignent du harcèlement et de la violence sexuelle,15,,1,FR,CLASSE,BD / TÉMOIGNAGE,
COLLECTIF,,Le désir libertaire – Le surréalisme arabe à Paris,16,,1,FR,CLASSE,,Collectif textes réunis et annotés par Abdul KaderEl Janabi
COLLECTIF,,Dictionnaire – La langue des signes,17,Z.,1,FR/LDS,CLASSE,,
COLLECTIF,,Dictionnaire bilingue L.S.F./Français,17,Z.,1,FR / LSF,CLASSE,,
COLLECTIF,Cases Rebelles,Le feu qui craque – Panafrorévolutionnaires,20,,1,FR,CLASSE,,
COLLECTIF,,Pour un féminisme de la totalité,25,,1,FR,CLASSE,,
COLLECTIF,NAQD Revue d’études et de critique sociale,Femmes et Citoyenneté*,20,,1,"FR, AR",CLASSE,,
COLLECTIF,Organização de Fernanda Felisberto,Terras de Palavras - Contos ,20,,1,PO,CLASSE,,
COLLECTIF,Cahiers du Grif,Les femmes et la politique,21,,1,FR,CLASSE,REVUE,
COLLECTIF,,The Suffragettes,21,,1,EN,CLASSE,,
COLLECTIF,,Frauenemanzipation im deutschen Vormärz - Texte und Dokumente,21,,1,DE,CLASSE,,
COLLECTIF,,"Mieux qu’un rêve, une grève – La grève des femmes du 14 juin 1991 en Suisse",21,A.,1,FR,CLASSE,,
COLLECTIF,,Une bibliothèque féministe,21,,1,FR,CLASSE,,
COLLECTIF,,Les nouvelles femmes - Préface de Benoîte Groult,22,,1,FR,CLASSE,,
COLLECTIF,Kika et Hibickina,Off the Map - Tribulations de deux vagabondes anarchistes,22,,2,FR,CLASSE,,
COLLECTIF,Syndicat des employées de maison du Cusco,On demande une bonne - Se necesita muchacha,22,,1,FR/SP,CLASSE,,
COLLECTIF,,FemInfo - la revue féministe avec une perspective féministe - Pratiques relationnelles/ Beziehungspraktiken 59/2021,23,,2,FR/DE/EN,CLASSE,REVUE,
COLLECTIF,,FemInfo - la revue féministe avec une perspective féministe - Corps/ Körper 60/2022,23,,2,FR/DE/EN,CLASSE,REVUE,
COLLECTIF,,Usure Presse,23,Z.,1,FR/ENG,CLASSE,Revue,
COLLECTIF,,The lifted veil – Women’s 19th century stories,24,,1,EN,CLASSE,ROMAN,? Panoramique
COLLECTIF,CIRA,Refuser de parvenir – Idées et pratiques,25,,1,FR,CLASSE,,
COLLECTIF,,En catimini...Histoire et communiqués des Rote Zora,25,,1,FR,CLASSE,,
COLLECTIF,EZLN – Commission sexta de l’EZLN,Pistes Zapatistes - La pensée critique face à l’hydre capitaliste,25,,1,FR,CLASSE,,
COLLECTIF,Femmes en Grève,Le temps compté de l’égalité - Réflexions féministes ,27,,1,FR,CLASSE,,
COLLECTIF,,Liberté pour tous avec ou sans papiers – Une lutte contre la machine à expulser (Paris 2006-2011),29,,1,FR,CLASSE,,
COLLECTIF,,"Calais, face à la frontière – Textes et entretiens",29,,1,FR,CLASSE,,
COLLECTIF,Lucía Le Maquis,Nous ne ferons pas marche arrière ! - Luttes contre la frontière franco-italienne à Vintimille,29,,1,FR,CLASSE,,
COLLECTIF,,On est toujours là ! 5Èmes rencontres nationales des luttes des immigrations,29,,1,FR,CLASSE,,
COLLECTIF,,Droits humains pour tou.te.s,31,,1,FR,CLASSE,MANIFESTE,
COLLECTIF,GENDERING,Petit imagier de vocabulaire sexiste et homophobe,31,,1,FR,CLASSE,IMAGIER,
COLLECTIF,,Dictionnaire critique du sexisme linguistique,31,,1,FR,CLASSE,DICTIONNAIRE,
COLLECTIF,AMNESTY INTERNATIONAL,Une égalité de droit ,36,,1,FR,CLASSE,,
COLLECTIF,Stop Masculinisme ,Contre le masculinisme – guide d’autodéfense intellectuelle,37,,1,FR,CLASSE,,
