,Noémie,De l’importance du poil au nez,30,,1,FR,CLASSE,,
HARJO,Joy,Crazy Brave - Le chant de mes combats,22,,1,FR,CLASSE,,
HARMANGE,Pauline,"Moi les hommes, je les déteste",37,,1,FR,CLASSE,,
HARPMAN,Jacqueline,Moi qui n’ai pas connu les hommes,24,,1,FR ,CLASSE,ROMAN,
HARTLEY,Jenny,Millions like us - British women’s fiction of the Second World War,21,,1,EN,CLASSE,,
HASHIMI,Nadia,La perle et la coquille,24,,1,FR,CLASSE,ROMAN,
HASINOFF,Amy Adele,"Sexting panic – Rethinking criminalization, Privacy and Consent",15,,1,EN,CLASSE,,
HELLER,Geneviève,Ceci n’est pas une prison - La maison d’éducation de Vennes. Histoire d’une institution pour garçons délinquants en suisse romande (1805-1846-1987),13,,1,FR,CLASSE,,
"HENNING, BREMER-OLSZEWSKI","Ann-Marlene, Tina",Make love – Une éducation sexuelle,18,,1,FR,CLASSE,,
HENNINGS,Emmy,Prison,4/13,O.1 / Q.1,1,FR,CLASSE,,
"HEYER (dir.), REYNAUD PALIGOT","Evelyne, Carole",Nous et les autres – des préjugés au racisme,16,C.,1,FR,CLASSE,,
HILL COLLINS,Patricia,"Black feminist thought – Knowledge, consciousness and the politics of empowerment",20,,1,EN,CLASSE,,
HILL COLLINS,Patricia,La pensée féministe noire,20,A.2.,1,FR,CLASSE,,
"HIRATA (dir.), LABORIE, LE DOARÉ, SENOTIER","Helena, Françoise, Hélène, Danièle",Dictionnaire critique du féminisme,31,,1,FR,CLASSE,,
HINES ,Sally,Is Gender Fluid? - A primer fo the 21st century,2,,1,EN,CLASSE,,
HIRIGOYEN,Marie-France,Femmes sous emprise – Les ressorts de la violence dans le couple,28,,1,FR,CLASSE,,
HITE,Shere,Le rapport Hite,18,,1,FR,CLASSE,,
HOFFMAN-FOX,Dara,You and your gender identity – A guide to discovery,2,,1,EN,CLASSE,,
HOLLIDAY WILLEY,Liane,Vivre avec le syndrome d’Asperger - Un handicap invisible au quotidien,14,,1,FR,CLASSE,,
HOLLOWS,Joanne,"Feminism, femininity and popular culture",21,,1,EN,CLASSE,,
hooks,bell,Rock my soul – Black people and self-esteem,16,,1,EN,CLASSE,,
hooks,bell,De la marge au centre - Théorie féministe,20,,1,FR,CLASSE,,
hooks,bell,All about love - New visions,20,,1,EN,CLASSE,,
hooks,bell,Ne suis-je pas une femme ? - Femmes noires et féminisme,20,,2,FR,CLASSE,,
hooks,bell,El feminismo es para todo el mundo,20,,1,ESP,CLASSE,,
hooks,bell,"The will to change – men, masculinity and love",37,A.6,1,EN,CLASSE,,
hooks,bell,Apprendre à transgresser - L’éducation comme pratique de la liberté,16/20,,1,FR,CLASSE,,
HOPKINSON,Nalo,En direct de la planète minuit – celle qui s’adresse au peuple blanc,16 / 24,A.2,1,FR,CLASSE,NOUVELLES ,SF 
HOUARI,Leïla,Zeïda,24,,1,DE,CLASSE,ROMAN,
HOUBRE,Gabrielle,"Les deux vies d’Abel Barbin, né Adélaïde Herculine (1838-1868)",2,,1,FR,CLASSE,,
HOUDYER,Paulette,Le diable dans la peau ,22,,1,FR,CLASSE,,
HUDSON,Kerry,Basse naissance,22,Z.,1,FR,CLASSE,,
HUGHES,Langston,La panthère et le fouet,10,C. / K. ,1,FR,CLASSE,,
HUMPHREYS,Laud,Le commerce des pissotières,19,,1,FR,CLASSE,,
"HUSSON, MATHIEU","Anne-Charlotte, Thomas",Le genre – Cet obscur objet du désordre,19 / 42,L.,1,FR,CLASSE,BD,
HUSTON,Nancy,Reflets dans un œil d’homme,21,,1,FR,CLASSE,ESSAI,
HUSTON,Nancy,Lignes de faille,24,,1,FR,CLASSE,ROMAN,
HUSTON,Nancy,Sensations fortes,24,,1,FR,CLASSE,ROMAN,
HUSTON,Nancy,Bad girl,19 / 24,,1,FR,CLASSE,ROMAN,
HYRRI,Juliana,Le rossignol ne chantera pas,42,H. / L. ,1,FR,CLASSE,,
IAKHINA,Gouzel,Zhouleika ouvre les yeux,24,,1,FR,CLASSE,ROMAN,
"IANTAFFI, BARKER","Alex, Meg-John",Vous n’êtes pas binaire – (personne ne l’est !),19,A.1.,1,FR,CLASSE,,
IAROSLAVSKAÏA-MARKON,Evguénia,Révoltée,22,,1,FR,CLASSE,,
ILLOUZ,Eva,Pourquoi l’amour fait mal ? - L’expérience amoureuse dans la modernité,33,,1,FR,CLASSE,,
IRENE,,La terreur féministe – Petit éloge du féminisme extrémiste,32,Q.3.,1,FR,CLASSE,,
"JACKSON, CLARK","Shelly Lynn, Ethan","The chainbreaker, Bike Book - A rough guide to bicycle maintenance ",8,,1,FR,CLASSE,,
JASPARD,Maryse,"Je suis à toi, tu es à moi - Violence et passion conjugale",28,,1,FR,CLASSE,,
JEMISIN,N.K.,Les livres de la terre fracturée- 2. La porte de cristal,24,,1,FR,CLASSE,ROMAN,
JEMISIN,N.K,The fifth season,24,,1,EN,CLASSE,,
JOHNSON,Jocelyn Nicole,My Monticello,24,J.,1,ENG,CLASSE,,
JOMINI-MAZONI,Regina,Écoles anarchistes au Brésil (1889-1920),12,,1,FR,CLASSE,,
JONES,Tayari,Un mariage américain,24,,1,FR ,CLASSE,ROMAN,
"JONES, GOLDEN, ILES","Kellie, Thelma, Chrissie",Lorna Simpson,11,Z.,1,ENG,CLASSE,,
"JORIS (dir.), WITZIG (dir.), ALT, ANDEREGG, BLOSSER, BUCHELI, CHIQUET, HUBER, JORIS, PRODOLLIET, SUTTER, ULRICH, WITZIG","Elisabeth, Heidi, Marianne, Susanne, Ursi, Monika, Simone, Doris, Elisabeth, Simone, Eva, Anita, Heidi",Frauengeschichte(n) – Dokumente aus zwei Jahrhunderten zur Situation der Frauen in der Schweiz,21,,1,DE,CLASSE,,
"JOUVET, JACQUIER, INDIA, MERTZ, MILHOVITCH, GAILLARD, ALKAN, JOSEPH, ELEGY, GOBRAIT, BROUILLETTE, ARMESTO","Emilie, Céline,Virginie d, Fanny, Refca, Anne, Judith, Rae, , Nolwenn, Silvie, Carole",Immersion totale – Nouvelles,24,,1,FR,CLASSE,ROMAN,
JUNG,,Couleur de peau : Miel – Tome 1,34,,1,FR,CLASSE,"RECIT AUTOBIOGRAPHIQUE, ROMONT GRAPHIQUE",
JUNG,,Couleur de peau : Miel – Tome 2,34,,1,FR,CLASSE,"RECIT AUTOBIOGRAPHIQUE, ROMONT GRAPHIQUE",
JUNG,,Couleur de peau : Miel – Tome 3,34,,1,FR,CLASSE,"RECIT AUTOBIOGRAPHIQUE, ROMONT GRAPHIQUE",
JUNG,,Couleur de peau : Miel – Tome 4,34,,1,FR,CLASSE,"RECIT AUTOBIOGRAPHIQUE, ROMONT GRAPHIQUE",
JUNOD,Roger-Louis,Alice Rivaz,22,,1,FR,CLASSE,,
K.,Marina,Je suis grosse,6,,1,FR,CLASSE,,
K.,Sanaa,Le silence des étoiles,42,L.,1,FR,CLASSE,BD,
KACIMI,Nedjma,Sensible,29,A.2.,1,FR,CLASSE,,
"KAISER, SALABERRIA","Lisbeth, Leire",Maya Angelou,41,M,1,EN,CLASSE,,
KALLER,Matt,Teeny weenies – and other short subjects,19,B.,1,EN,CLASSE,,
KARCHER,Katharina,Sisters in arms - Militant Feminisms in the Federal Republic of Germany since 1968,25,,1,FR,CLASSE,,
KAUR,Rupi,milk and honey,10,K. ,2,EN,CLASSE,,
KAUR,Rupi,home body,10,K. ,1,EN,CLASSE,,
KAUR,Rupi,the sun and her flowers,10,,1,EN,CLASSE,,
KAYE,Julia,Super late bloomer - my early days in transition,42,,1,EN,CLASSE,BD,À consulter sur place
"KAZUNE ZULU, A. COLLINS","Princess,Belinda","Princess, la guerrière – Se battre contre le sida avec courage et espoir",30,,1,FR,CLASSE,,
KELLER,Andrea,Lesben Komisch,42,,1,DE,CLASSE,,
KELLY,Ford,The afrofuturist coloring book – Vol.2 the dreamscape edition,16 / 32,C. ,1,EN,CLASSE,Coloriage,
KEMMERER (ed.),Lisa,"Sister species – women, animals, and social justice",26,,1,EN,CLASSE,,
KENDALL,Mikki,Hood feminism – Notes from the women white feminists forgot.,20,,1,EN,CLASSE,,
KENNEDY,A.L.,Paradis,24,,1,FR ,CLASSE,ROMAN,
KERMODE,Jennie,Growing older as a trans and / or non-binary person – Support guide,19,B.,1,EN,CLASSE,,
KETTENMANN,Andrea,Kahlo – 1907 – 1954 -  Souffrance et passion,22,Z.,1,FR,CLASSE,Biographie,
KHAN (ed.),Mariam,"It’s not about the burqa – Muslim women on faith, feminism, sexuality and race",20,,1,EN,CLASSE,,
KIMBALL,Nell,Nell Kimball - Mémoires d’une maîtresse américaine,22,,1,FR,CLASSE,,
KINGSOLVER,Barbara,Un autre monde,24,,1,FR,CLASSE,ROMAN,
"KIRSCHEN, GOGUSEY","Marie, Anna Wanda",Herstory – Histoire(s) des féminismes,21,,1,FR,CLASSE,,
KLEIN,Naomi,Journal d’une combattante – Nouvelles du front de la mondialisation,25,,1,FR,CLASSE,ESSAI,
KOBABE,Maia,Genre queer – Une autobiographie non-binaire,2/19/22/42,B./ L. ,1,FR,CLASSE,,
KOKOREFF,Michel,"Violences policières, généalogie d’une violence d’état",13,,1,FR,CLASSE,,
KORMAN,Cloé,Tu ressembles à une juive,16,,1,FR ,CLASSE,,
KORNELIUSSEN,Niviak,Homo Sapienne,24,,1,FR,CLASSE,ROMAN,
KRATTIGER (ed.),Ursa,"Randalierende Lehrerinnen, der basler lehrerinnenstreik vom 3. februar 59",27,,1,DE,CLASSE,,
KRISTOF,Agota,Le grand cahier,24,,1,FR,CLASSE,ROMAN,
"KRÉFA, LE RENARD","Abir, Amélie",Genre et féminismes au Moyen-Orient et au Maghreb,20,,1,FR,CLASSE,,
KUTHY SALVI,Brigitte,Double lumière,24,,1,FR,CLASSE,ROMAN,
KUZWAYO,Elen,Femme et noire en Afrique du Sud,22,,1,FR,CLASSE,,
"KWAKYE, OGUNBIYI","Chelsea, Ore",The black girl’s manifesto for change - Taking up space,16,,1,EN,CLASSE,MANIFESTE,
KYOU,,Beau comme une prison qui brûle,13,Q.1,1,FR,CLASSE,,
"LA BARBA, CATTACIN, ORIS, STOHR","Morena, Sandro, Michel, Christian",La migration italienne dans la Suisse d’après-guerre,29,,1,FR,CLASSE,,
LA DÉFERLANTE,,N°6 Juin 2022,23,Z,1,FR,CLASSE,,
LA DÉFERLANTE,,N°3 septembre 2021,23,Z,1,FR,CLASSE,,
LA DÉFERLANTE,,N°5 mars 2022,23,Z,1,FR,CLASSE,,
LABBIZE,Saoud,Enjamber la flaque ou se reflète l’enfer,15,,1,FR,CLASSE,,
LABÉ,Louise,"Sonnets-Élégies, Débat de folie et d’amour",10,,1,FR,CLASSE,,
LABELLE,Sophie,Le monde a besoin de plus de personnes trans,42/2,1,FR,CLASSE,BD,,
LAFON,Lola,Chavirer,24,,1,FR,CLASSE,ROMAN,
LAFOSSE DAUVERGNE,Geneviève,Mode & fétichisme,18,,1,FR,CLASSE,,
"LAINÉ,NAVIE",Audrey,moi en double,6,E.3,1,FR,CLASSE,,
LAMOUILLE,Madeleine,Pipes de terre et pipes de porcelaine - Souvenirs d’une femme de chambre en Suisse Romande 1920-1940,22,,1,FR ,CLASSE,,
LAMRABET,Asma,Islam et femmes – Les questions qui fâchent,20,,1,FR,CLASSE,,
LAQUEUR,Thomas,La fabrique du sexe - essai sur le corps et le genre en Occident,2,,1,FR,CLASSE,,
"LARTET-GEFFARD (réc.), Groult (pre.)","Josée, Benoîte",Paroles de femmes,31,,1,FR,CLASSE,,
LARUE,Ian,Libère-toi cyborg !,19,,1,FR,CLASSE,,
LAURIER THE FOX,,Reconnaitrans – Témoignages,19,,1,FR,CLASSE,,
LAVRENTIVA,Olga,Survilo ,42,,1,FR,CLASSE,,
LE GARREC,Evelyne,"Séverine, une rebelle, 1855-1929",22/25,Z.,1,FR,CLASSE,,
LE GUIN,Ursula K.,"Danser au bord du monde – Mots, femmes, territoires",20,,1,FR,CLASSE,,
LE GUIN,Ursula K.,Le cycle de Hain : La main gauche de la nuit,24,,2,FR,CLASSE,ROMAN,
LE GUIN,Ursula K.,Le cycle de Terremer III : Contes de Terremer,24,,1,FR,CLASSE,ROMAN,
LE GUIN,Ursula K.,Le cycle de Hain : Les dépossédés,24,,1,FR,CLASSE,ROMAN,
LE GUIN,Ursula K.,Le cycle de Terremer II : Tehanu,24,,1,FR,CLASSE,ROMAN,
LE GUIN,Ursula K.,Terremer,24,,1,FR,CLASSE,ROMAN,
LE GUIN,Ursula K.,Le cycle de Hain : La cité des illusions,24,,1,FR,CLASSE,ROMAN,
LE GUIN,Ursula K.,Le cycle de Hain : Le dit d’Aka suivi de Le nom du monde est forêt,24,,1,FR,CLASSE,ROMAN,
LE GUIN,Ursula K.,L’autre côté du rêve,24,,1,FR,CLASSE,ROMAN,
LE GUIN,Ursula K.,L’effet churten,24,,1,FR,CLASSE,ROMAN,
LE GUIN,Ursula K.,Le cycle de Hain : Le monde de Rocannon,24,,1,FR,CLASSE,ROMAN,
LE GUIN,Ursula K.,Le cycle de Hain : Planète d’exil,24,,1,FR,CLASSE,ROMAN,
LE QUERREC,Perrine,Les alouettes,10 / 28,A.4. / K.,1,FR,CLASSE,Poésie,
LECLÈRE,Françoise,Journal d’une grosse qui réfléchit,6,,1,FR,CLASSE,,
LEDUC,Violette,La bâtarde,24,,2,FR,CLASSE,ROMAN,
LEDUC,Violette,L’affamée,24,,1,FR,CLASSE,ROMAN,
LEFÈVRE,Kim,Métisse blanche,22,,1,FR,CLASSE,,
LEILANI,Raven,Affamée,20,,1,FR,CLASSE,,
"LEKSIR, SÉGURE","Shérazade, Céline",T’as un joli visage,6,E.3.,1,FR,CLASSE,,
"LENROUILLY, TAIEB","Juliette, Léa",Parlons poil ! - Le corps des femmes sous contrôle,6,,1,FR,CLASSE,,
LEPORI,Pierre,Sans peau,24,,1,FR ,CLASSE,,
"LEQUETTE (dir.), LE VERGOS (dir.)","Samuel, Delphine",Cours petite fille ! - #METOO #TIMESUP #NOSHAMEFIST,15,,1,"FR, AR",CLASSE,,
LESAGE DE LA HAYE,Jacques,L’abolition de la prison ,13,,1,FR,CLASSE,,
LESSING,Doris,"L’amour, encore",24,,1,FR,CLASSE,ROMAN,
LESSING,Doris,L’écho lointain de l’orage - Les enfants de la violence – tome 2,24,,1,FR,CLASSE,ROMAN,
LESSING,Doris,La cité promise – Les enfants de la violence – tome 3,24,,1,FR,CLASSE,ROMAN,
LESSING,Doris,Le carnet d’or,24,,1,FR,CLASSE,ROMAN,
LESSING,Doris,Les carnets de Jane Somers - Journal d’une voisine,24,,1,FR,CLASSE,ROMAN,
LESSING,Doris,Les enfants de la violence – tome 1,24,,1,FR,CLASSE,ROMAN,
LESSING ,Doris,Le cinquième enfant,24,,1,FR,CLASSE,ROMAN,
LESTRADE,Didier,Act up - Une histoire,30,,1,FR,CLASSE,,
LEXIE,,Une histoire de genres – Guide pour comprendre et défendre les transidentités,2,,1,FR,CLASEE,,
LETOURNEUR,Daisy,On ne naît pas mec – Petit traité féministe sur les masculinités,37,A.6.,1,FR,CLASSE,,
COLLECTIF,Libro,A seguito del 14° incontro per la liberazione animale e della terra,26,R.1.,1,IT,CLASSE,,
LIEFFE,Otter,Conserve and control,24,,1,EN,CLASSE,ROMAN,
LIEFFE,Otter,Margins and murmurations,24,,1,EN,CLASSE,ROMAN,
LIEFFE,Otter,Dignity,24,,1,EN,CLASSE,ROMAN,
"LIEFFE, VAN GEERT","Otter, Anja",Queer animals coloring Zine,19,Z.,1,EN,CLASSE,,
LIND,Hera,Karlas Umweg,24,,1,DE,CLASSE,ROMAN,
LOBE,Max,Confidences,16,,1,FR,CLASSE,,
LOHSCHELDER,Silke,AnarchaFeminismus – Auf den Spuren einer Utopie,25,,1,DE,CLASSE,,
LOISON,Patricia,Je cherche encore ton nom,34,,1,FR,CLASSE,RECIT,
LONDEIX,Pauline,Le manifeste lesbien,19,,1,FR,CLASSE,,
LONG,Rachel,My darling from the Lions,10,,1,EN,CLASSE,,
LORDE,Audre,Sister Outsider,16,,1,FR,CLASSE,,
LORDE,Audre,"Sister outsider – essais et propos sur la poésie, l’érotisme, le racisme, le sexisme,…",20,,1,FR,CLASSE,,
LORDE,Audre,Zami – une nouvelle façon d’écrire mon nom,22,,1,FR,CLASSE,,
LORDE,Audre,La licorne noire – The Black Unicorn,10/20,K.2.,1,"FR, ANG",CLASEE,,
LOUCHART,Aurélie,Trop crêpues ?,20,,1,FR,CLASSE,,
LOUESLATI,Chadia,Rien à perdre,6,,1,FR,CLASSE,BD,
LOUIZA,LOUIZA,Ça rendait mieux dans ma tête,42,,1,FR,CLASSE,Pive (PAULETTE),étagère à part?
"LOUZÉ, MILLON, LOUZÉ","Aude, Xavier, Anne-Florence",Périnée : What the fuck ?!,1,,1,FR,CLASSE,,
LOVELACE,Amanda ,the mermaid’s voice returns in this one,10,,1,EN,CLASSE,,
LOVELACE,Amanda ,break your glass slippers,10,,1,EN,CLASSE,,
LUKAT,Till,Dures à cuire - 50 femmes hors du commun qui ont marqué l’histoire,22,,1,FR,CLASSE,,
LUST,Ulli,Trop n’est pas assez,15,,1,FR,CLASSE,ROMAN GRAPHIQUE,
LUXEMBOURG,Rosa,Oeuvres I - Réforme sociale ou révolution ? Grèves de masses. Parti et syndicats.,25,,1,FR,CLASSE,,
LUXEMBOURG,Rosa,Oeuvres II - Écrits politiques 1917-1918,25,,1,FR,CLASSE,,
LUXEMBOURG,Rosa,Oeuvres III – L’accumulation du capital (I),25,,1,FR,CLASSE,,
LY-TALL,Aoua Bocar,"De la reine de Saba à Michelle Obama - Africaines, héroïnes d’hier et d’aujourd’hui",20,,1,FR,CLASSE,,
MACCIOCCHI,Maria A.,Les femmes et leurs maîtres,21,,1,FR,CLASSE,,
MACLANE,Mary,Que le diable m’emporte,22,,1,FR,CLASSE,,
"MADEMOISELLE CAROLINE, MATHOU, DEYDIER",Gabrielle,À volonté – Tu t’es vue quand tu manges ?,6,,1,FR,CLASSE,BD,
MADESTA,Tal,Désirer à tout prix,18 / 19 / 33,E.2. / F.,1,FR,CLASSE,,
MAGNIN-GONZE,Joëlle,Les plantes de la Grèce antique,1,,1,FR,CLASSE,ZINE,
MAGNIN-GONZE,Joëlle,Plantes tinctoriales 1- Chimie des couleurs,1,,1,FR,CLASSE,ZINE,
MAGUIRE,Toni,"Ne le dis pas à maman - Les abus d’un père, la trahison d’une mère",15,,1,FR,CLASSE,TEMOIGNAGE,
MAILLART,Ella,"La voie cruelle - Deux femmes, une Ford vers l’Afghanistan",22,,1,FR,CLASSE,RECIT AUTOBIOGRAPHIQUE,
MAILLET,Clovis,Les genres fluides - De Jeanne D’Arc aux saintes trans,2,,1,FR,CLASSE,,
"MAKAREMI, PARCIBOULA","Chowra, Matthieu",Prisonniers du passage,42,,1,FR,CLASSE,BD,
MALLE,Mirion,Adieu triste amour,42,C.,1,FR,CLASSE,,
MALLE,Mirion,Commando culotte – Les dessous du genre et de la pop culture,42,,1,FR,CLASSE,,
MANCINI,Juliette,De la chevalerie,42,,1,FR,CLASSE,,
MANCINI,Juliette,Éveils,42,,1,FR,CLASSE,BD,
MANELLI,Florent,40 LGBT+ qui ont changé le monde,19,,1,FR,CLASSE,,
MARIENSTRAS,Richard,Être un peuple en diaspora,16,,1,FR,CLASSE,,
MARKUS,Virginia,Industrie Laitière – une plaie ouverte à suturer ? Regard éthique sur la filière suisse du lait,26,,1,FR,CLASSE,,
MARTIN,Claire,Dans un gant de fer - La joue gauche,22,,1,FR,CLASSE,AUTOBIOGRAPHIE,
"MARTINETTI, LEBEAU, FRANC","Anne, Guillaume, Alexandre",Agatha - Le vraie vie d’Agatha Christie,22 / 42,,1,FR,CLASSE,,
MARUANI (dir.),Margaret,"Femmes, genre et sociétés – L’état des savoirs",21,,1,FR,CLASSE,,
"MARX, PEREZ-BELLO, COLLECTIF GRAS POLITIQUE","Daria, Eva",“Gros” n’est pas un gros mot – chroniques d’une discrimination ordinaire,6,,2,FR,CLASSE,,
MAS,Victoria,La bal des folles,14,,,,CLASSE,,
MATHIEU,Nicole-Claude,L'anatomie politique,21,,1,FR,CLASSE ,,
MATHIEU,Lilian,"prostitution, quel est le problème ?",4,,1,FR,CLASSE,,
MATHIEU (ill.),Thomas,Les crocodiles,15,,2,FR,CLASSE,"TEMOIGNAGE, ROMAN GRAPHIQUE",
MATLWA,Kopano,Règles douloureuses,40,,1,FR,CLASSE,,
MAURER,Marguerite,D’un jour à l’autre s’entrecroisent les temps d’allégresse et de peines,22,,1,FR,CLASSE,,
MAZAURETTE,Maïa,Sortir du trou et échapper à notre vision étriquée du sexe / Lever la tête et inventer un nouveau répertoire érotique,18,,1,FR,CLASSE,,
MBAYE,Sanou,L’Afrique au secours de l’Afrique,16,,1,FR,CLASSE,,
MBEMBE,Achille,Sortir de la grande nuit – Essai sur l’Afrique décolonisée,16,,1,FR,CLASSE,ESSAI,
MBOLELA,Emmanuel,Réfugié - Une Odyssée africaine ,29,,2,FR,CLASSE,,1 manquant
MÉFIEUH MEIDO,Hermine,Un père comme tant d’autres,20,,1,FR,CLASSE,,
MC KAY,Claude,Romance in marseille,24,J.,1,FR,CLASSE,ROMAN,
MEINHOF,Ulrike,Mutinerie et autres textes d’Ulrike Meinhof – Déclarations et analyses des militants de la fraction armée rouge emprisonnés à Stammheim,13,,1,FR,CLASSE,,
MEINHOF,Ulrike,Tout le monde parle de la pluie et du beau temps. Pas nous,22,,1,FR ,CLASSE,,
MELCHIOR-BONNET,Sabine,Le rire des femmes – Une histoire de pouvoir,21,,1,FR,CLASSE,,
MELONE,Arianna,Gianna,42,,1,FR,CLASSE,,
MENAGE,Gilles,Histoire des Femmes Philosophes,5,O.3.,1,FR,CLASSE,,
MENDOZA,Molly,Skip,42,,1,FR,CLASSE,BD,
"MENÉTREY, COLLECTIF DE DÉFENSE","Anne-Catherine, ",La vie… vite – Lausanne bouge 1980-1981 : une chronique,27,,1,FR,CLASSE,,
MESSINA,Maria,Severa,24,,1,FR,CLASSE,ROMAN,
MESTIRI,Soumaya,Décoloniser le féminisme - Une approche transculturelle,16,,1,FR,CLASSE,,
MEVEL,Charlotte,La rousseur...pointée du doigt,42,L.,1,FR,CLASSE,BD,
"MEYNET, JOLY","Sibylline, Salomé",Silencieuse(s),15,,1,FR,CLASSE,BD,
"MEZIANE, REYNAUD-PALIGOT, HEYER","Ismaël, Carole, Evelyne",Comment devient-on raciste – Comprendre la mécanique de la haine pour mieux s’en préserver,19 / 42,C. / L.,1,FR,CLASSE, ,
MIANO,Léonora,Afropea – Utopie post-occidentale et post-raciste,16,,1,FR,CLASSE,ESSAI,
MIANO,Léonora,L’autre langue des femmes,20,,1,FR,CLASSE,,
MIANO,Léonora,Rouge impératrice,16 / 24,,1,FR,CLASSE,ROMAN,
MINAVERRY,,Dora 1 – Chasseuse de nazis,42,,1,FR,CLASSE,,
MINAVERRY,,Dora 2 – L’année suivante à Bobigny,42,,1,FR,CLASSE,,
MINAVERRY,,"Dora 3 – Malenki Sukole, une berceuse polonaise",42,,1,FR,CLASSE,,
MINAVERRY,,"Dora 4 – Amsel, Vogel, Hahn",42,,1,FR,CLASSE,,
MINOIS,Georges,Histoire du suicide – La société occidentale face à la mort volontaire,7,,1,FR,CLASSE,,A remplacer par du meilleur contenu voir nouveau livres
MINOUI,Delphine,Les passeurs de livre de Daraya,36,,1,FR,CLASSE,,
"MONTANDON, COLLECTIF (ed.)","Esther, L’AJAR",Vivre près des tilleuls,24,,1,FR,CLASSE,ROMAN,
"MONTGOMERY, BERGMAN","Nick, carla",Joyful Militancy – Building thriving Resistance in Toxic Times,25,,1,EN,CLASSE,,
MOON,Allison,B.A.B.A. du sexe entre meufs et personnes queer,18,E.4.,1,FR,CLASSE,,
MOREAU,Thérèse,Pour une éducation épicène,12,,1,FR,CLASSE,GUIDE PRATIQUE,
MORGAN,Robin,Monster,10,,1,EN,CLASSE,,
MORRISON,Toni,L’origine des autres,16,,1,FR,CLASSE,ESSAI,
MORRISON,Toni,"Mouth full of blood – Essays, speeches, meditations",16,,1,EN,CLASSE,,
MORRISON,Toni,The origin of others,16,,1,FR,CLASSE,ESSAI,
MORRISON,Toni,The Bluest eye,24,,2,EN,CLASSE,ROMAN,1 manquant
MORRISON,Toni,Im Dunkel Spielen – Weisse kultur und literarische imagination,24,J.,1,DE,CLASSE,ESSAI,
MORRISON,Toni,Beloved,24,J.,2,EN,CLASSE,,
"MÖSER, TILLOUS","Cornelia, Marion","Avec, sans ou contre – Critiques queers/féministes de l’État",25,,1,FR,CLASSE,,
MÜLLER,Nicole,Ce qui est affreux dans l’amour,24,,1,FR,CLASSE,,
MORRISON,Toni,Recitatif – a story,24,,1,EN,CLASSE,ROMAN,
"MUHOLI, NGONYAMA","Zanele, Somnyama","Salut à toi, lionne noire",11/19/20,A.2 /C. /  Z.,1,FR,CLASSE,,
"MULLER, STERNWEILER","Joachim, Andreas",Homosexuelle Manner im KY Sachsenhausen,19,,1,DE,CLASSE,,
NAHON,Maël,Autre,42,,2,FR,CLASSE,,
NAIL,Isabelle,Ombre – Le mal fait aux femmes,21,,1,FR,CLASSE,,
NASREEN,Taslima,"Femmes, manifestez-vous!",20,,1,FR,CLASSE,,
NAVAJO,Métie,La geste des irréguliers – Sans papiers sur les routes de France,29,,1,FR,CLASSE,,
NAYERI,Dina,Faiseurs d’histoires,24,J.,1,FR,CLASSE,,
NEDJMA,,L’amande,22,,1,FR,CLASSE,,
NELSON,Maggie,Les argonautes,24,J.,1,FR,CLASSE,,
NESTLE,Joan,Fem,19 / 21 / 24,A.1.,1,FR,CLASSE,,
NGOZI ADICHIE,Chimamanda,"Chère Ijeawele, ou un manifeste pour une éducation féministe",20,A.2.,2,FR,CLASSE,,
NGOZI ADICHIE,Chimamanda,We should all be feminists,20,,1,EN,CLASSE,,
NGOZI ADICHIE,Chimamanda,The thing around your neck,24,,1,FR,CLASSE,,
NGOZI ADICHIE,Chimamanda,L’autre moitié du soleil,24,,1,FR,CLASSE,,
NISSIM,Rina,Une sorcière des temps modernes – Le self-help et le mouvement femmes et santé,1,,1,FR,CLASSE,,
