NOM AUTEURICE,PRENOM AUTEURICE, & La pensée féministe au maghreb ,EXEMPLAIRES,,
NISSIM,Rina,"prostitution, quel est le problème ?",1,,
NOAH,Trevor,Purge,16,,
NOMS,PRÉNOM,Push,CATÉGORIE,Nombre d exemplaires,
NORDIN,Vera et Charlotte,Put the Fun Between your Legs,14,,
NORTHUP,Solomon,Putain de vies ! Itinéraires de travailleuses du sexe,16,,
NOTHOMB,Amélie,Périnée – Arrêtez le massacre ! Comment prévenir et réparer les erreurs,24,,
NOTHOMB,Amélie,Périnée : What the fuck ?!,24,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Périphéries,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Quand le diable sortit de la salle de bain,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Quand l’autre en soi grandit : les difficultés à vivre l’homosexualité à l’adolescence.,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Quatrième génération,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Que le diable m’emporte,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Que veulent les gays ?,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Queer & Trans Sexual Assault : A Youth Issue,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Queer Japan,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,"Queer sex – A trans and non-binary guide to intimacy, pleasure and relationships",23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Queer Zones – La trilogie,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Queer – A graphic History,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Queer-feminist teenmag numero 6,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Queerasse #1 queer & décoloniale resistance,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Queering the Classroom,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Questions au féminin – Violence domestique : état des lieux,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Qui a peur de la mort ?,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,R.a.c.o.n.t.e.r,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Race,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Race – histoires orales d’une obsession américaine,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,"Randalierende Lehrerinnen, der basler lehrerinnenstreik vom 3. februar 59",23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Rassemblez-vous en mon nom,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Rebelles,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Recueil de citations du président Thomas Sankara tome 1,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Refuser de parvenir – Idées et pratiques,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Rencontres radicales – Pour des dialogues féministes décoloniaux,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Retard de règles,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Revue des homolittératures ou pas : Numéro 9,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Robert’s rules of lesbian living,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Rock my soul – black people and self-esteem,23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,"Roland, Gloria, Diane et moi",23,,
NOUVELLES QUESTIONS FÉMINISTES,Revue,Rouge impératrice,23,,
"NSAFOU
BRUN","Laura
Barbara",Rouge pute,41,,
"NSAFOU 
BRUN","Laura 
Barbara",Rupture anarchiste et trahison pro-féministe,41,,
OKORAFOR,Nnedi,Règles douloureuses,24,2,
OKSANEN,Sofi,réflexions autour d’un Tabou – L’infanticide,24,,
OLUO,Ijeoma,Réflexions Autour d’un Tabou : l’infanticide,16,,
ORBAN,Christine,Réfugié,24,,
ORELLI,Giovanni,Réfugié.es LGBTI – Guide pratique pour un accueil inclusif et égalitaire,29,,
Organizaçᾶo de Fernanda Felisberto,,Révolution sexuelle et Mouvement de libération des femmes à Genève,?,,
OUASSAK,Fatima,Salope !,40,,
Ouvrage collectif,,Sans peau,38464,,
Ouvrage collectif,,Sans Remède N°1 (Mars 2010),40/3,,
OVALDE,Véronique,Sans Remède N°3 (Août 2011),24,,
OVALDE,Véronique,sans remède n°5,24,,
OVALDE,Véronique,SANTÉ LGBT – Les minorités de genre et de sexualité face aux soins,24,,
OVIDIE,,"SAS, please someone help me : fanzine de santé communautaire transpédégouines meufs",18,,
"OVIDIE
DIGLEE",,Satin grenadine,18,,
"OVIDIE
DIGLEE",,Se défendre – Une philosophie de la violence,18,,
PAGE,Martin,"Sea, sexisme and sun – Chroniques du sexisme ordinaire",18,,
PARADISE SHEARRING,Maisie,SelFrissons via la masturbation (ou pas),41,,
PARINI,Lorena,Sensations fortes,21,,
PARKER,Jack,Sept ans de pénitence,40,,
PAUCHARD,Catherine,Septième étage,27,,
PELLEGRINO,Bruno,Seveso est partout,24,,
PENELOPE,Revue,"Sexe et mensonges, la vie sexuelle au Maroc",28,,
PERREAU,Bruno,"Sexe, genre et sexualités",19,,
PEX,Giulia,Sexpolitiques – Queer zone 2,36,,
PICAUD,Coline,"Sexting panic – Rethinking criminalization, Privacy and Consent",29,,
PICAUD,Coline,Si Beale Street pouvait parler,29,,
"PIETRUCCI
VIENTIANE
VINCENT","Sophie
Chris
Aude",Silences d’exils,15,,
PIKOLA ESTES,Carissa,Silencieuse(s),39,,
"PINZON MENDOZA                                              
NARANJO","Camila
Erik",Sister Outsider,42,,
PIRINOLI,Christine,"Sister species – women, animals, and social justice",16,,
PIRZÂD,Zoyâ,Sisters in arms,24,,
PITTAU,Francesco,So you want to talk about race,41,,
POTTER,Shawna,Sonnets-Élégies / Débat de folie et d’amour,15,,
POULAIN,Catherine,"Sorcières, sages-femmes & infirmières – une histoire des femmes soignantes",24,,
POWER,Eileen,Sorties - Parcours de cinq détenus,21,,
POWER,Nina,sortir de la grande nuit – essai sur l’Afrique décolonisée,21,,
POWERPAOLA,,"Sortir du trou et échapper à notre vision étriquée du sexe
Lever la tête et inventer un nouveau répertoire érotique",42,,
PRATT,Minnie Bruce,Souffles,2,,
PRAZ,Anne-Françoise,"Soufi, mon amour",12,,
PRECIADO,Paul B.,"Spellbound, a graphic memoir",2,,
PRECIADO,Paul B.,Starker als ihr denkt,2,,
PRECIADO,Beatriz,Stone Butch Blues,18,,
"PRINCESSE LAMARCHE
MARIA ELISA",Tania,Stratégie pour faire face à l’entente de voix,10,,
PROVENZANO,Anna,Struggles for Autonomy in Kurdistan,10,,
PROVIS,Martine,Super late bloomer my early days in transition,24,,
PUSCH,Luise F.,Superman n’est pas juif (...et moi un peu),31,,
PUSCH,Luise F.,Superstars,31,,
QUÉMÉNER,Lucie,Sur la liberté – petite anthologie de l’émancipation,29,,
QUEVAL,Isabelle,Sur ma route,6,,
QUINCHE ,Robert,Survivante,1,,
"RACINE (dir.)
TREBITSCH","Nicole
Michel",Swing Time,21,,
Rahimi,Atiq,Swiss Trash,24,,
RAMBACH,Anne et Marie,"Syngué sabour, pierre de patience",19,,
"RECKITT
PHELAN","Helena
Peggy",Sépharade,11,,
"REID
IGLESIAS","Catherine
Holly K.",Tant que je serai noire,19,,
RÉSEAU DE SOLIDARITÉ ENVERS LES FEMMES EN SITUATION ILLÉGALE,Collectif,Tehanu,29,,
RESIST,Revue,Tels des astres éteints,23,,
Revue,collectif,Terremer,23,,
"Revue COLLECTIF
BENASAYAG
COULOMB
DAVERAT
FAURE
JOBARD
LEBRUN
MALINCONI
NEGRI
PAILLER
RENAULT
SARAMAGO
VICARD","
Aarrg Miguel
Hervé
Xavier
Michaël
Fabien
Jean-Pierre
Nicole
Toni
Aline
Emmanuel
José
Pyët",Testez l’urinothérapie,13,,
REVUE Z,Revue,The beaver show,23,,
REVUE Z,Revue,The black girl’s manifesto for change - taking up space,23,,
REZA,Yasmina,The Blind Assassin,24,,
RIBEIRO,Djamila,The Bluest eye,20,,
RIBEIRO,Djamila,"The chainbreaker, Bike book",20,,
RICCI LEMPEN,Silvia,The color purple,24,,
RICH,Adrienne,"The ethical slut, A practical guide to polyamory, open relationships and other adventures",10,,
RICHARD,Emmanuelle,The fat zine by fat people for fat people + those that care,18,,
"RICHARD
TAUXE","Marianne
Henri-Charles",The feminist porn book – The politics of producing pleasure,30,,
RICHOZ,Claudine,The Feminist porn book – the politics of producing pleasure,14,,
RICORDEAU,Gwenola,The fifth season,13,,
RIVAZ,Alice,The Heidi Chronicles,24,,
ROBERTS,Shelly,The kite runner,19,,
ROBERTSON,Robin,The lifted veil – Women’s 19th century stories,26,,
ROCHE,Juno,the mermaid’s voice returns in this one,18,,
ROHLFS,Sabine,The natural way – traditional chinese medicine,30,,
ROJAS,"Maythee, PhD",The origin of others,20,,
"ROSENSTEIN
BALADI","Adeline
.",The passion of new eve,42,,
"ROSENSTEIN
BALADI","Adeline
.",The revenge of Hothead Paisan – Homicidal Lesbian Terrorist,42,,
"ROSENSTEIN
BALADI","Adeline
.",The revolution starts at home – Confronting intimate violence within activist communities,42,,
ROSIER,Laurence,the Sadeian woman and the ideology of pornography,31,,
ROSSI,Federica,The sleeper and the spindle,41,,
"ROUMIGUIÈRE
LACOMBRE","Cécile
Benjamin","The social sex, A history of female friendship",41,,
RUCHAT,Martine,The Suffragettes,12,,
RUCKSTUHL,Lotti,the sun and her flowers,27,,
RUSTERHOLZ,Caroline,The thing around your neck,40,,
"RYTER
GRUTTER","
Karin",The Turtle of Oman,24,,
S.WEED,Susun,the witch doesn’t burn in this one,1,,
SACCO,Joe,the witch doesn’t burn in this one,42,,
SAGAN,Françoise,The women’s room,24,,
SALMONA,Muriel,They/Them/Their – A guide to Nonbinary & Genderqueer Identities,15,,
SALVAYRE,Lydie,Thomas et la jupe,24,,
"SANCHEZ-MAZAS
LICATA","Margarita
Laurent",Théoda,16,,
SAPIENZA,Goliarda,TITRE,24,,
SAPPHIRE,,TITRE ,24,,
SASTRE,Peggy,Tous des oiseaux,18,,asexualité
SATRAPI,Marjane,Tous les hommes sont mortels,7,2,
SCHAFFAUSER,Thierry,Tout ce que reflète la nacre,4,2,
SCHOENI,Céline,Tout va bien se passer,5,,
SCHÖNIG,Karin,Toute une histoire,30,,
SCHÖPF,Elfie,Traits intimes,27,,
SCHWARZ-BART,Simone,Tranarchy,24,,
SCHWARZENBACH,Annemarie,Transgender Warrior (I),24,,
SCHWARZENBACH,Annemarie,Transsexualité et privilèges masculins : Fictions ou réalité ?,24,,
SCHWARZENBACH,Annemarie,Transsexuels incroyables,24,,
SCHWARZENBACH,Annemarie,Travail feminin : retour a l’ordre !,24,,
SCORDIA,Manu,Travail professionnel de la mère et vie familiale,13,,
SCOTT,Ann,Travailleuses – Combat pour une libération,24,,
SEIGNE,Aude,Traverser une crise,24,,
SENARCLENS,Coline de.,Trois femmes puissantes,15,2,
SERANO,Julia,Trop crépues ?,2,,
SERANO,Julia,Trop de bonheur,2,2,
SHAFAK,Elif,Trop n’est pas assez,24,2,
SHAFAK,Elif,Trouble dans le genre,24,,
SHAFAK,Elif,Trouble dans le genre – Le féminisme et la subversion de l’identité,24,,
SHAFAK,Elif,Troubles dans le consentement / Du désir partagé au viol : ouvrir la boite noire des relations sexuelles,24,,
SHIHAB NYE,Naomi,Tu ressembles à une juive,41,,
SIMPLICE,Sandwidi T.,Tu vois le genre ? Débats féministes contemporains,16,,
SIMPLICE,Sandwidi T.,"Un ange à ma table – Ma terre, mon île, vol. I",16,,
"SKALOVA
ABADIE","Marina
Nadège",Un appartement sur Uranus,29,,
SKEGGS,Beverley,Un autre monde,38,,
SLIMANI,Leila,Un autre pays,16,,
SLIMANI,Leila,Un autre regard 2,24,2,
SMÉRALDA,Juliette,Un autre regard – Trucs en vrac pour voir les choses autrement,20,,
SMITH,Zadie,Un billet d’avion pour l’Afrique,24,,
SOHN,Lili,Un billet d’avion pour l’Afrique,30,,
SOHN,Lili,Un don,30,,
SOLINT,Rebecca,Un dossier de 1974. un dossier de 1997,37,,
SOM,Bishak,Un féminisme décolonial,2,A CONSULTER SUR PLACE,
SOMA,Revue,Un mariage américain,23,,
SOMERS,Armonia,Un père comme tant d’autres,24,,
"SORLET
SANCHEZ VEGARA","Agathe
Maria Isabel",Un sang d’aquarelle,41,,
SOW FALL,Aminata,"Un seul ennui, les jours raccourcissent",24,,
SPAAK,Marine,Un troussage de domestique,42,,
SPRENGER,Anne-Sylvie,Une autobiographie transsexuelle (avec des vampires),24,,
SQUIRE,David,"Une case en moins - la dépression, Michel-Ange et moi",1,,
STARHAWK,,Une case en plus – Conseils éclairants d’une bipolaire assumée,39,,
STEINER,Anne,Une colère noire – Lettre à mon fils,25,,
STOCKETT,Kathryn,Une femme,24,,
Stop Masculinisme collectif,,Une femme en cavale,37,,
STROMQUIST,Liv,Une femme honorable,42,,
STROMQUIST,Liv,Une femme sans homme c’est comme un poisson sans bicyclette,42,2,
STROMQUIST,Liv,Une femme – La vie de Camille Claudel,42,,
STROMQUIST,Liv,Une lutte sans trêve,42,,
STROMQUIST,Liv,Une mort très douce,42,,
"SUMMERHAWK
McMAHILL
McDONALD","Barbara
Cheiron
Darren","Une paysanne entre ferme, marché et associations – Textes d’Augusta Gillabert-Randin 1918-1940",19,,
SUNDAHL,Deborah,Une si longue lettre,18,,
T’OKUP !,Revue,Une sorcière des temps modernes – Le self-help et le mouvement femmes et santé,13,,
"TAL SCHALLER
RAZANAMAHAY","Christian
Johanne",Une soupe aux herbes sauvages,1,,
"TAMAKI
VALERO-O’CONNELL","Mariko
Rosemary",Une suisse rebelle – Annemarie Schwarzenbach,19,,
TANX,,Une vie de moche,6,,
"TAORMINO
PARRENAS SHIMIZU
PENLEY
MILLER-YOUNG","Tristan
Celine
Constance
Mireille",Unterden Mangroven,18,,
TATAR,Marianne Henri-Charles,Usages de la violence en politique (1950-2000),28,,
TECKENTRUP,Britta,"Vagabondes, voleuses, vicieuses – Adolescentes sous contrôle, de la libération à la libération sexuelle",41,,
TEMPEST,Kae,"Vegan Freak – being vegan in a non-vegan world (version 2.0 : revised, expanded & updated)",24,,
TERKEL,Studs,VELUE,16,,
THALMANN ,Yves.Alexandre,Venus Hottentote,33,,
THE FEMME SHARKS,THE FEMME SHARKS,Verbos espanoles,19,,
THE ICARUS PROJECT,,Verbtabellen Deutsch,14,,
THEVENIN,Patrick,Vergewaltigung : Was nun ? Nutzliche Informationen,19,,
THIÉBAUT,Élise,Vernon Subutex 1,40,,
"THIÉBAUT
MALLE","Élise
Mirion",Vernon Subutex 2,41,,
THIERS-VIDAL,Léo,Vernon Subutex 3,25,2,
THOMAS,Chantal,Vers la majorité politique – Histoire du suffrage féminin,22,,
THUN,Maria,Vers la plus queer des insurrections,1,,
TIBULEAC,Tatiana,"Vertus du polyamour, La magie des amours multiples",24,,
TILMANT,Isabelle,"Viel erreicht – neu herausgefordert
Nombreux sont les acquis – nouveaux sont les défis
Molte conquiste – Avanti verso nuove sfide",40,,
TIMULT,Revue,Vies de mécaniciens,23,9,
TIMULT,Revue,Visage retrouvé,23,,
TIMULT,Revue,"Vitamines, sels minéraux, oligo-éléments – 2ème édition",23,,
TIMULT,Revue,Viviane Elisabeth Fauville,23,2,
TIMULT,Revue,Vivre avec le syndrome d’Asperger,23,,
TINCELIN,Adel,Vivre avec le trouble ,2,,
"TITEUX DE LA CROIX
","Sibylle
Amazing Ameziane",Vivre avec le trouble ,22,,
TOGNI,Carola,Vivre et mentir à Téhéran,"5
27",,
TOLOSA et La Rétroleuse,Eugène-Féerique et la Rétroleuse,Vivre ma vie,2,,
TOMANOVA,Eliska,Vivre près des tilleuls,1,,
TORRACINTA-PACHE,Claire,Voir une femme,27,,
TORRES,Diana J.,Volume 14 – n°4 (1994) / L’affaire Hill-Thomas et l’identité nationale française,18,2,
"TORRES
TORRES","Jenna
Bob",Volume 16-17-18 (1991) / Particularisme & universalisme,26,,
TRANNYFAG,Trannyfag,Volume 21 – n°1 (2002) / NQF change !,19,,
TRAORÉ,Assa,Volume 21 – n°1 (2002) / NQF change !,13,,
"TRAORÉ
DE LAGASNERIE","Assa
Geoffroy",Volume 21 – n°2 (2002) / Garde parentale – Prostitution,13,,
TUAILLON,Victoire,Volume 21 – n°3 (2002) / Les répertoires du masculin,37,,
ULMI,Marianne,Volume 22 – n°1 (2003) / In/discipline : La volonté de faire science ?,27,,
UMWEG,Karlas,Volume 22 – n°2 (2003) / Féminisme et littérature,24,,
UNA,,Volume 22 – n°3 (2003) / À contresens de l’égalité,15,,
VALAT,Pierre-Marie,Volume 23 – n°1 (2004) / Les disciplines en jeu,41,,
VALDES,Zoé,Volume 23 – n°2 (2004) / Postcommunisme : Genre et États en transition,24,,
VALERE,Valérie,Volume 23 – n°3 (2004) / Famille – Travail : une perspective radicale,14,,
VANDE GHISTE,Tiffanie,"Volume 24 – n°1 (2005) / Machine, machin, truc, chose : pour du féminisme avec objets",42,,
VEAUX et RICKERT,Franklin et Eve,Volume 26 – n°2 (2007) / Perspectives féministes en sciences économiques,33,,
VERGÈS,Françoise,Volume 26 – n°3 (2007) / Parité linguistique,20,,
VERNA,Loretta,Volume 27 – n°1 (2008) / A qui appartiennent nos corps ? Féminisme et luttes intersexes,24,,
VIDAL,Jean-Paul,Volume 27 – n°2 (2008) / L’ambivalence du travail : entre exploitation et émancipation,17,,
VIDAL,Aude,Volume 27 – n°2 (2008) / L’ambivalence du travail : entre exploitation et émancipation,25,,
VIGARELLO,Georges,Volume 28 – n°2 (2009) / Le droit à l’épreuve du genre : les lois du genre (I),6,,
"VILLENEUVE
RAMBAUD","Angélique
Eugénie",Volume 28 – n°3 (2009) / Théories anglophones du genre,10,,
"VILLIEU
SARFATI","Valérie
Raphaël",Volume 29 – n°1 (2010) / Quand les mouvements féministes font (avec) la loi : les lois du genre (II),14,,
VILLIGER,Carole,Volume 29 – n°2 (2010) / Perspectives féministes en éducation,27,,
VOGEL,A.,Volume 29 – n°3 (2010) / La sexualité des femmes : le plaisir contraint,1,,
VON FRANZ,Marie Louise,Volume 29 – n°3 (2010) / La sexualité des femmes : le plaisir contraint,39,,
VONARBURG,Bruno,Volume 30 – n°1 (2011) / La production d’enfants,1,,
VUILLE,Marilène,Volume 30 – n°2 (2011) / Amies,40,,
WALKER,Alice,Volume 31 – n°1 (2012) / Homophobie,24,,
WALKER,Alice,Volume 31 – n°2 (2012) / Métiers de service,24,,
WANG,Jackie,Volume 32 – n°1 (2013) / Violences contre les femmes,19,,
WASSERSTEIN,Wendy,Volume 36 – n°1 (2017) / Nouvelles formes de militantisme féministe (I),10,,
WATERS,Sarah,Volume 37 – n°1 (2018) / Solidarités familiales ?,24,,
WATERS,Sarah,Von Muttis und Emanzen – Feministinnen in Ost- und Westdeutschland,24,2,
"WEI 
HEBING","Bai
Dai",Vorace,1,,
WEIL,Simone,Voyage au clair de lune,24,,
WING,Adrien Katherine,WahnsinnsFrauen,20,,
WINTERSON,Jeanette,What happens when white people change,24,,
WINTERSON,Jeanette,Why I’m no longer talking to white people about race,24/19,,
"WITTER
WELYER-LANG","Laurette
Daniel",Wie Die Freiheit zu den Frauen kam,5,,
WITTIG,Monique,"Wild embers – poems of rebellion, fire and beauty",19,,
WOHMANN ,Gabriele,Witchcraft and the gay counterculture,10,,
WOOLF,Virginia,Woman of color and feminism,24,,
WOOLF,Virginia,Women artists – femmes artistes du XXe et XXIe siècles,24,,
WOOLF,Virginia,You and your gender identity – A guide to discovery,24,,
WOOLF,Virginia,"Your native land, your life",24,,
www.incontroliberazioneanimale.net,,Z – Plantes et ovaires,26,,
"X
Toniv","Chloe
Gina",ZAMI une nouvelle façon d’écrire mon nom,6,,
XENAKIS,Mâkhi,Zeida,14,,
YAGUELLO,Marina,Zéro positif,31,,
YALOM et DONOVAN BROWN,Marilyn et Theresa,« Grosse et bête » l’histoire de ma vie,33,,
YAMAJI,Ebine,« gros » n’est pas un gros mot – chroniques d’une discrimination ordinaire,19,,
YAMAJI,Ebine,« Les homosexuels sont un danger absolu »,19,,
YAMAJI,Ebine,À propos de violences sexuelles et d’exclusions,19,,
"YAN
HASKI","Ma
Pierre",À quoi ça sert ?,41,,
YAZBEK,Samar,À volonté – Tu t’es vue quand tu manges ?,36,,
YIMU,Liao,"Ça ne valait pas la peine, mais ça valait le coup : 26 lettres contre la prison",13,,
YOUNG,Eris,ça va merveilleusement bien,2,,
Z ,Revue,"Éclats de liberté / La lutte contre la construction d’un nouveau centre fermé pour clandestins à Steenokkerzell (Belgique, 2009-2010)",23,,
Z’GRAGGEN,Yvette,Écoles anarchistes au Brésil (1889-1920),22,,
Z’GRAGGEN,Yvette,Écoute la ville tomber,24,,
"ZACCOUR (dir.)
LESSARD (dir.)
ALEXANDRE
AWADA
BOISCLAIR
CHAMPAGNE
CHABOT
CASSELOT
DESAULNIERS
DUSSAULT FRENETTE
HAMELIN
HAMROUNI
HEQUET
FALARDEAU
GENEST
JAQUET
LABARRE
LANGEVIN
LAMOUREUX
LARIVIÈRE
LARIVIÈRE
LEFEBVRE
LUSSIER
MAVRIKAKIS
PARÉ
PODMORE
RHEAULT
RICCI
ROBERT
ROUSSEL
SURPRENANTE
TOURMENTE
WONG
ZACCOUR","Suzanne
Michaël
Dorothy
Dalila
Isabelle
Sarah R.
Catherine
Marie-Anne
Élise
Catherine
Marilyse
Naïma
Céline
Audrey-Maude
Rosalie
Caroline
Sarah
Louise
Diane
Louise-Laurence
Widia
Annick
Judith
Catherine
Florence Ashley
Julie
Marie-Michèle
Sandrine
Camille
Marie-Eve
Annelyne
MamZell
Cathy
Suzanne",Édouard Claparède : À quoi sert l’éducation ?,31,,
ZAHAVI,Helen,Éducation populaire & féminismes : Récit d’un combat (trop) ordinaire,24,2 (1 Presses pocket et 1 Phebus Libretto),
ZAINO,Assia,"Égologie, individualisme et course au bonheur",13,,
ZEILINGER,Irène,Électrocuter une éléphante,15,,
ZEILINGER,Julie,"Éléni, ou personne",28,,
ZERO CALCARE,,Épanouie avec ou sans enfant,36,,
ZYLBERBERG-HOCQUARD,Marie-Hélène,Épousailles,5,,
,,Être un peuple en diaspora,22,,
,,,29,,